APPCONFIG_LDAP_URL	ldap://AD1CT.THEHARTFORD.COM:389
CREDIT_REPORT_INFLUENCE_TXT	CA,NJ
CROSS_OVER_DIRECT	CA
CSP_LOGIN_URL	https://service.thehartford.com/forms/login.fcc
CSP_SM_TARGET	https://service.thehartford.com/consumer/account/
CSP_WEBSITE_ADDR	http://service.thehartford.com/consumer/public/service/login
CURRENTCARRIER_ENDPOINT	http://ws3gateway01.thehartford.com/gateway/services/CurrentCoverageOrchestration
CURRENTCARRIER_TIMEOUT	8000
CUSTOMER_REFERRAL_IND	FALSE
DATE_OF_BIRTH_RANGE	99
DEFAULTS_RELOADER	com.thehartford.pl.consumer.defaults.Defaults, getInstance, reload
DEFAULT_AARP_MEMBERSHIP_NUMBER	222222222
DEFAULT_VIN	?????????????????
DIRECT_RESTRICTED_ST	AK,HI,MI
DIST_COAST_SCORE_DEFAULT_STATES	PA,WV,VT
DOMESTIC_PARTNER	Domestic Partner
DOMESTIC_PARTNER_CMF	Domestic Partner
DOMESTIC_PARTNER_NOT_APPLICABLE_STATE	GA,LA,NY,AK,HI
DOMESTIC_PARTNER_RELATION_CMF	DP
DOWN_PAYMENT_IND	TRUE
DRIVERSLICENSE_ENDPOINT	https://pliconsumermarketauto-esb.thehartford.com/driverslicense
DRIVERSLICENSE_TIMEOUT	20000
DRIVER_COVERAGE	SD
DRIVER_EDUCATION_ELIGIBLE_AGE	25
DRIVER_GRADUATED_FROM_COLLEGE	AR
DRIVER_NAME_REGEX	[-a-zA-Z .']+$
DRIVINGHISTORY_ENDPOINT	https://pliconsumermarketauto-esb.thehartford.com/drivinghistory
DRIVINGHISTORY_READ_LOOP	7
DRIVINGHISTORY_TIMEOUT	20000
DRIVINGHISTORY_WAIT_TIME	2000
DTC_DEFAULT_STATE	PA,WV,VT
DistributionSegment	AARP
ECONOMIC_COVERAGE	NJ
EMAIL_REGEX_EXPRESSION	^[_A-Za-z0-9-+\"\[\]]+(\.[_A-Za-z0-9-\[\]]+)*@[A-Za-z0-9-\[\]]+(\.[A-Za-z0-9-\[\]]+)*((\.[A-Za-z\[\]]{2,4})|(\.[0-9\[\]]{2,4}))$
END_SESSION_MODAL_EXTENDED_TIMEOUT	2
END_SESSION_MODAL_TIMEOUT	60000
ENVIRONMENT	P
ENV_SSL_ENABLED	Y
ESIGN_APP_ID	3400
ESIGN_ENABLED_STATES	AL,AR,AZ,CA,DC,DE,FL,IA,KS,KY,MS,MT,NM,NV,RI,SD,WA,WI,WY,GA,ND,IL,UT,MO,NC,NH,TX,VT,TN,ME,NE,OR,CT,MN,CO,NY,VA,PA,ID,IN
ESIGN_SERVICE_CALL_ENABLED	TRUE
ESIGN_SERVICE_ID	ESIGNPRODSERVICE
ESIGN_SERVICE_PW	7F7FC5323603D5DE106D6DA58A975E37
ESIGN_WORKFLOW_URL	https://esign-esb.thehartford.com/esignworkflow
ESIGN_ENABLED_QUESTION_ST	XX
EXCEED_CLIENT_ENDPOINT	http://WmbPiExceed.thehartford.com/PiExceed
EXCEED_CLIENT_TIMEOUT	15000
EXTERNAL_VENDOR_LINK_ENABLED_FOR_AARP	TRUE
EXTERNAL_VENDOR_LINK_ENABLED_FOR_DIRECT	TRUE
EXTERNAL_WEB_LINK_URL	//insurance.mediaalpha.com/js/serve.js
Environment.Platform	P
FCRA_link	http://fcra.thehartford.com/fcra/getObfuscatedURL?
FINISH_QUOTE_URL	FINISH_QUOTE_URL
FORCE_CLUE_IN_ISSUE_LEG	NO
FRAUD_IP_ADDRESSES	207.237.44.244,190.94.18.188,108.27.132.77,190.167.190.182,207.38.197.55,207.38.197.55,208.125.2.58,24.103.16.168,24.103.243.225,24.90.220.155,50.74.228.26,50.74.228.27,68.198.135.188,68.199.40.252,68.199.40.252,71.249.222.152,72.43.99.2,72.43.99.8,72.51.123.100,74.101.63.34
GOMEZ_ACCT_ID	5B9876
GOMEZ_ENABLED	TRUE
GOMEZ_URL	//akamai.t.axf8.net/js/gtagb.js
GUARANTEE_DATE	60
HAVING_DOGS_STATE_ELIGIBLE_CODE	AL,GA,KS,LA,MN,NE,OK,SC,CT,IL,MI,PA,AR,AZ,CO,IA,IN,KY,MO,NJ,NM,NV,OH,RI,SD,TN,UT,WA,WI,WV,WY,CA,ID,ME,MS,MT,ND,NH,OR,VA,VT,DC,DE,MD,TX
HEADER_VALIDATION_ENABLED	FALSE
HEALTH_INSURANCE_COVERED_STATE	NJ
HIG_SITE_NAME	UCFE Sales
HOMERULES_END_POINT_URL	https://pliconsumermarketauto-esb.thehartford.com/piquoterules
HOMERULES_TRANSACTION_TIMEOUT	5000
HOME_KANA_AARP_TO_EMAIL	TheHartford_AARPHomeQuote@thehartford.com
HOME_KANA_AFFINITY_TO_EMAIL	TheHartford_HomeQuote@thehartford.com
HOME_OWNERSHIP_DISCOUNT	CA,MN
HOME_QUOTE_SERVICE_ENDPOINT	http://ws3gateway01.thehartford.com/gateway/services/HomeQuote
HOME_QUOTE_SERVICE_TIMEOUT	20000
HOME_SCOREORDER_EXPIRYDAYS	121
HOST_NAME	https://autoquote.thehartford.com/internetsales/
HQ4_PP_GA_MAX_VALUE	350000
HQ4_PP_GA_STATE	GA
HQ4_PP_MIN_VALUE	15000
HQ4_PP_OTHER_MAX_VALUE	1999999
HQ4_PP_OTHER_STATE	CT,IL,MI,NY,PA
HYBRID_VEHICLE_ELIGIBLE_CODE	B,E
IDENTITY_ENDPOINT	https://identityservices.thehartford.com/services/UCXIdentityServices
ID_SERVICE_TOKEN_PASSWORD	Welcomep1
ID_SERVICE_TOKEN_USERNAME	ucxidsvcprod
IGNORED_BRS_RULE_ID	
IHQ_NON_EDITABLE_FIELD	otherStructures,lossOfUse,windHailDeductible,hurricaneDeductible
INCIDENT_DESC_AT_FAULT	Hit property, Hit vehicle, Hit ped/cyclist, Ran off road, Other at fault
INCIDENT_DESC_NOT_AT_FAULT	Hit by vehicle, Other not at fault
INCIDENT_DESC_UNOCCUPIED	Your auto hit:parked
INCIDENT_OPTIONS	Accident,Violation,Other
INCIDENT_OTHER_DESCRIPTION_1000LESS	$1,000 or less paid out
INCIDENT_OTHER_DESCRIPTION_1000MORE	more than $1,000 paid out
INCIDENT_YEARS	5
INCIDENT_YEARS_STATE_SPECIFIC	10
INSURED_CMF	IN
IRON_BARS_STATE_ELIGIBLE_CODE	NM
ISSUE_PAGE_URL	/issuepolicy/policyissued.xhtml
ISSUE_POLICY	CA,AK,NC,HI
ISSUE_TYPE	I
ISSUE_UPDATE_AND_RATE_ENABLED	FALSE
JSON_CONTENT_URL	https://www.thehartford.com/cs/Satellite?pagename=ACQ/JSONSyndication/Logic/ACQ_JSONSyndicationWrapper
KANA_AARP_TO_EMAIL	TheHartford_AARPAutoQuote@thehartford.com
KANA_AFFINITY_TO_EMAIL	TheHartford_AutoQuote@thehartford.com
KANA_NO_ORIGINATOR_EMAIL	Kana.Blackhole@blackhole.com
KANA_URL	http://krprodforms/kana/FRH
LANDING_URL_PATTERN	servlet
LANDING_URL_UCFE	http://www.thehartford.com/internet-sales
LBL_Q2_QUESTION_DRIVING_MOTOR_HOME	MH
LBL_Q2_QUESTION_LOAN_RENT_LEASE_VEHICLE	MH
LBL_Q2_QUESTION_MEMBER_RV_ASSOCIATION	MH
LBL_Q2_QUESTION_MONTHS_MOTOR_HOME_DRIVEN	MH
LBL_Q2_QUESTION_PRIMARY_USAGE	PP,PU,VAN
LBL_Q2_QUESTION_VEHICLE_AGREED_VALUE	AA
LBL_Q2_QUESTION_VEHICLE_COST_NEW	MH,UT,TT,PP,PU,VAN
LBL_Q2_QUESTION_VEHICLE_CURRENT_COST	MH,UT,TT
LBL_Q2_QUESTION_VEHICLE_GARAGE_LOCATION	P[.]{0,1}[ ]{0,1}O[.]{0,1}[ ]{0,1}BOX#P[.]{0,1}[ ]{0,1}O[.]{0,1}[ ]{0,1}#POST[ ]{0,1}BOX[ ]{0,1}#POST[ ]{0,1}OFFI[ ]{0,1}#POST[ ]{0,1}OFFICE[ ]{0,1}BOX[ ]{0,1}#BOX
LBL_Q2_QUESTION_VEHICLE_IS_PERMANENT_RESIDENCE	MH,TT
LBL_Q2_QUESTION_VEHICLE_PAID_OR_FINANCED	PP,PU,VAN,AA,MH,UT,TT
LBL_Q2_QUESTION_VEHICLE_PURCHASE_DATE	MH,UT,TT
LBL_Q2_QUESTION_VEHICLE_STATED_AMOUNT_VALUE	AA
LBL_Q2_QUESTION_YEARLY_MILEAGE	PP,PU,VAN,AA
LICENSED_PROFESSIONAL_STATE	CA
LIMELIGHT_SCRIPT_URL	//video.limelight.com/player/embed.js
LOCATION_ENDPOINT	http://ws4gateway01.thehartford.com/gateway/services/LocationService
LOCATION_SERVICE_ENDPOINT	http://ws4gateway01.thehartford.com/gateway/services/LocationService
LOCATION_SERVICE_NAME	AddressSolverPort
LOCATION_SERVICE_TIMEOUT	20000
LOCATION_TIMEOUT	20000
MANDATORY_AARP_NUM_ST	CA
MANUAL_NAVIGATION_CHECK_ENABLED	FALSE
MAN_SLAUGHTER_DISPLAY_STATE	CA
MARRIED	Married
MARRIED_CMF	Married
MAXIMUM_AGE_ELIGIBLE	99
MAXYMISER_ENABLED	TRUE
MAXYMISER_URL	//service.maxymiser.net/cdn/thehartford/js/mmcore.js
MAX_DEFAULT_DWELL_HOMECOV_AMNT	9999999
MAX_DEFAULT_DWELL_HOMECOV_HO3_AMNT_AL	500000
MAX_DEFAULT_DWELL_HOMECOV_HO3_AMNT_NY	475000
MAX_DEFAULT_PP_COV_HO3	9999999
MAX_DEFAULT_PP_COV_HO4_HO6	2000000
MAX_DEFAULT_PP_COV_HO6_GA	350000
MAX_DEFAULT_PP_HOMECOV_AMNT	1999999
MAX_DEFAULT_PP_HOMECOV_AMNT_GA_SPECIFIC	350000
MAX_DRIVER_LIMIT	4
MAX_LICENSE_AGE	25
MERKLE_TAG_ENABLED	FALSE
METHOD_PAYMENT_CD	3
MH_PERMANENT_RESIDENCE_RULE_RESULT	10908
MINIMUM_AGE_ELIGIBLE	14
MIN_DEFAULT_DWELL_HOMECOV_HO3_AMNT_AARP	10000
MIN_DEFAULT_DWELL_HOMECOV_HO3_AMNT_AFFINITY	25000
MIN_DEFAULT_DWELL_HOMECOV_HO6_AMNT	5000
MIN_DEFAULT_DWELL_HOMECOV_MI_HO3_AMNT	15000
MIN_DEFAULT_PP_COV_HO4_HO6	15000
MIN_DEFAULT_PP_HOMECOV_AMNT	15000
MIN_LICENSE_AGE	14
MLS_ENDPOINT	http://ws4gateway02.thehartford.com/gateway/services/MasterLocationService
MLS_TIMEOUT	20000
MN_SURHCHARGE_CITIES	DULUTH,MINNEAPOLIS,SAINT PAUL
MODEL_DEBUG_LINK_ENABLED	FALSE
MOTORHOME_QSTN_RESTRICTED_ST	CA
MOTORHOME_VEH_TYPE_RESTRICTED_ST	NC,AK,HI
MVR_DOB_DECLINE_CODES	10858
MVR_FAULT_LINE_CODES	330,034,003,600,390,000
NETINSIGHT_ENABLED	TRUE
NETINSIGHT_URL	//ni.thehartford.com/pl/sales/acq/zig.js
NEW_AARP_MEMBERSHIP_NUMBER	111111111
NON_AARP_DIRECT_RESTRICTED_ST	AK,HI,MI
NON_ONLINE_DISCOUNT_STATES	LA,CA,AK,WA,NC,NV,NY,HI
NON_QUOTE_GURANTEE_STATES	CA,IL,IN,KY,MD,MI,NC,TX,VA,NH
NON_SUPPORTED_AARP_STATES	MA
NON_SUPPORTED_BROWSER	MSIE 6.
NON_SUPPORTED_STATES	MA,PR,VA
NON_US_STATES	GU,CN,VI
NOT_SUPP_YEARS_OF_RESIDENCE	NY,CA,AK,HI
NY_CAT_ZONE_COUNTY	NASSAU,SUFFOLK,FIRE ISLAND,KINGS,QUEENS,RICHMOND,BRONX,MANHATTAN,WESTCHESTER
Notification.envAlertToRecipients	PLCUCFEInternetApplSupp@thehartford.com
OCA_APPLICATION_NAME	ocaweb
OCA_CONTEXT_ROOT_ALIAS	coverageadvisor
OCA_RIGHT_RAIL_DISABLE_ENABLE	FALSE
OCA_SERVICE_ENDPOINT	https://pliconsumermarketauto-esb.thehartford.com/ocaservice
OCA_SERVICE_TIMEOUT	30000
OCA_STATIC_CONTENT_BASE_URL	https://s0.hfdstatic.com/consumer_markets/prod
OCA_SUPPORTED_STATES	AK,AL,AZ,CA,GA,IA,IL,IN,LA,ME,MO,MS,MT,NE,NH,NM,NV,OH,OK,RI,TN,VT,WI,WY,WV
OCA_WIZARD_URL	https://autoquote.thehartford.com/coverageadvisor/oca/oca.xhtml
OPINION_LAB_EXIT_ENABLE	N
OPINION_LAB_PAGES_EXIT	Q5,Q0,Landing,I4
OPINION_LAB_PAGES_INVITE	
OPINION_LAB_PAGES_OFF	Q0,Q1
OPINION_LAB_PAGES_TAB	Q0,Landing
OPINION_LAB_TAB_ENABLE	Y
ORIGINAL_TRANSACTION_METHOD_CODE	UFE2
ORN_ACCOUNT_NUMBER	2.00106E+11
ORN_CHAT_URL	thehartford-consumer.custhelp.com
CO_BROWSE_ENABLED	FALSE
CO_BROWSE_URL	https://6febd1186449516841f1-2a0e697e5cdde42c60fc646f7487cc47.ssl.cf2.rackcdn.com/llscripts/launcher.js
PARAMETERS_VALIDATION_ENABLED	TRUE
PARTNER_NOT_LISTED_QUESTION	ANY PARTNER NOT LISTED?
PAYMENT_PROCESSOR_APP_ID	37630
PAYMENT_PROCESSOR_URL_BANK_NAME	https://autoquote.thehartford.com/sales/PaymentProcessor/DisplayBankName
PAYMENT_PROCESSOR_VALIDATION	https://autoquote.thehartford.com/sales/PaymentProcessor/OneTimePlusRepetitivePayment
PAYMENT_SESSION_TIMEOUT	8
PAY_IN_FULL_RESTRICTED_STATES	AK,CA,HI,NC
PDA_APP_ENVIRONMENT	prod
PEOPLE_NUMBER_STATE_ELIGIBLE_CODE	AL,GA,KS,LA,MN,NE,OK,SC,CT,IL,MI,PA
PHONE_REGEX_EXPRESSION	^\d{10}$
PHONE_TYPE	Phone
PLA_DECLINE_ERROR_CODES_HOME	0012604E,050401E,050501E,050701E,052601E,052901E,053501E,054101E,054201E
PLA_ENDPOINT	https://pliconsumermarketauto-esb.thehartford.com/autoquote
PLA_ISSUE_ENDPOINT	https://pliconsumermarketauto-esb.thehartford.com/autoissue
PLA_ISSUE_TIMEOUT	20000
PLA_SERVICE_TOKEN_PASSWORD	657A6AAE04002C006FEB5EA9C7163F31
PLA_SERVICE_TOKEN_USERNAME	UCFE2PROD_AUTO_SALES
PLA_TIMEOUT	20000
POLICY_EXPIRATION_DATE_RANGE	3
POLICY_TERM	CA
POP_UP_AARP	MI,HI,AK
PREMIUM_IN_DOLLARS_CENTS	CO,KY,WV,NC
PRIMARY_RESIDENCE_RESTRICTED_STATES	AK,HI
PRIOR_INSURANCE_LAPSE_OPTION_STATE	AR
PRODUCER_CD_DIRECT	10000
PRODUCER_SUB_CODE	31237
Q1_SUPPRESSED_AFFINITY_DESC	MED01,CDX01,CDL01,CDB01,CDA01,AKC01,EMPLOY,DEFAUL,NWF01,SRC01
QQ_AARP_RETERIEVE_QUOTE_URL	http://www.thehartford.com/internet-sales/AARP?retrieve=true
QQ_ACCIDENT_VALUE_MAP	|Select:Select|0:Yes - At Fault (Your Vehicle Hit Another, etc.)|1:Yes - Not At Fault (Other Vehicle Hit Yours, etc.)|2:No|
QQ_AFFINITY_REQUESTPARAM_NAME	KEY|QQ
QQ_APPLICATION_ID	3400
QQ_APPLICATION_NAME	quickquote
QQ_APP_OFF_REDIRECT_URL	https://autoquote.thehartford.com/internetsales/
QQ_APP_ON_OR_OFF	OFF
QQ_BWAPSAID	12243
QQ_BWAPSCID	9010
QQ_BWAPSPRODID	300
QQ_CONTEXT_ROOT_ALIAS	quickquote
QQ_CREDIT_SCORE_VALUE_MAP	|Select:Select|850:Excellent|800:Very Good|750:Above Average|700:Average|650:Below Average|600:Poor|500:Very Poor|
QQ_DEFAULT_AFFINITY_NAME	DIRECT
QQ_DEFAULT_VEHICLE_TYPE	PP
QQ_DIRECT_RETERIEVE_QUOTE_URL	http://www.thehartford.com/internet-sales/?retrieve=true
QQ_DRIVER_AARP_AGE_LIMIT	50
QQ_ENABLE_MAXYMISER	Yes
QQ_ENABLE_NET_INSIGHT	Yes
QQ_ENABLE_TEALEAF	Yes
QQ_FULL_SITE_REDIRECT_PARAMS	guid|qqsource|fullsite|raq
QQ_HIDE_CREDITSCORE_STATECD	CA,HI,AK
QQ_IHQ_JSON_CONTENT_URL	https://www.thehartford.com/cs/Satellite?pagename=ACQ/JSONSyndication/Logic/HQ_JSONSyndicationWrapper
QQ_JSON_CONTENT_URL	https://www.thehartford.com/cs/Satellite?pagename=ACQ/JSONSyndication/Logic/QQ_JSONSyndicationWrapper
QQ_LANDING_URL	/quickquote/landing/zipcode.xhtml
QQ_MARKETING_PARAM_TO_READ	PLCode
QQ_MAXYMISER_URL	//service.maxymiser.net/cdn/thehartford/js/mmcore.js
QQ_NET_INSIGHT_URL	//ni.thehartford.com/pl/quickquote/prod/zig.js
QQ_NONAARP_OOS_STATES	MI|
QQ_OUTOFSCOPE_ZIPCODES	01001-02791:MA|05501-05544:MA|
QQ_POSSIBLE_MKTP_AARP_VALS	KEY=AARP|QQ=Search|QQ=IMP|QQ=Display|QQ=AARPorg|QQ=Email|QQ=Affiliate|QQ=DRTV|QQ=GMAO|QQ=GM|QQ=MBResp|QQ=MBLapsed|QQ=NM|QQ=WB|QQ=Mag|QQ=Bulletin|QQ=Stuff|QQ=News|QQ=LM|
QQ_POSSIBLE_MKTP_DIRECT_VALS	KEY=DIRECT|QQ=DMTD|QQ=DM|
QQ_PRIORINSIRANCE_VALUE_MAP	|Select:Select|1:1 year or less|2-9:2-9 years|10:10 or more years|No:I am not currently insured|
QQ_QUOTEPAGE_BASIC_VARIANT_PCNT	10
QQ_QUOTEPAGE_STRONGER_VARIANT_PCNT	10
QQ_QUOTEPAGE_STRONG_VARIANT_PCNT	10
QQ_RETERIEVE_QUOTE_URL	http://autoquote.thehartford.com
QQ_RETRIEVELINK_ON	ON
QQ_SECURITY_ERROR_PAGE_KEY	/quickquote/error/applicationerror.xhtml
QQ_SERVICE_END_POINT_URL	https://pliconsumermarketauto-esb.thehartford.com/pi_salesautoquickquote
QQ_SERVICE_TIMEOUT	30000
QQ_STATECD_INCIDENT_YEARS	CA:10|AK,DC,DE,HI,KS,OK,RI,VT:3|DEFAULT:5|
QQ_STATIC_CONTENT_BASE_URL	https://s0.hfdstatic.com/consumer_markets/prod
QQ_TICKETS_VALUE_MAP	|Select:Select|1:Yes|0:No|
QQ_UCFE_SITE_URL_FOR_EMAIL	https://autoquote.thehartford.com/internetsales/?qqsource=email
QQ_UCFE_SITE_URL_FOR_QUOTE_PAGE	https://autoquote.thehartford.com/internetsales/?qqsource=QQ5
QQ_ZIPCODE_REQUESTPARAM_NAME	zipcode
QUESTION_CD	FALSE
QUESTION_GARAGING_INSIDE_CITY	KY
QUOTE_EXPIRY_DAYS	60
RECONCILER_DEFAULT_FROM	noreply@thehartford.com
RECONCILER_NOTIFICATIONS	OSP,PEX,PSQ,PND
RECONCILER_RETRY_COUNT	10
RECOUPMENT_POINT	0
REFERAL_DISCOUNT_PLCODE_ELIGIBLE_CODE	436,154,031,855
REFERAL_DISCOUNT_STATE_NOT_ELIGIBLE_CODE	CA,ND,RI,FL,WA,NC
REJECT_COV_COMPLETELY	ID,WY,MT,IA
RENTER_DISABLED_COVERAGES	dwellingCoverage,otherStructures,windHailDeductible,hurricaneDeductible
REPRESENTATIVE_CODE	WEB
REQUEST_SESSION_ID_VALIDATION_ENABLED	TRUE
REQUEST_URI_VALIDATION_ENABLED	FALSE
REQUEST_URL_VALIDATION_ENABLED	FALSE
RESOURCE_TIME_TO_LIVE	-2
RETRIEVE_QUOTE_TIMEOUT_DAYS	60
RULE_RESULT_DECLINE_RULE_NUMBER	161,831,358,511,473
SCHEDULE_RELOADER	com.thehartford.pl.consumer.defaults.Schedule, getInstance, reload
SCORE_ORDER_RESTRICTED_STATES	CA,AK,HI
SCORE_REORDER_IND	Y
SECURE_CONTEXT_ROOT_ALIAS	secured
SECURITY_COOKIE_DOMAIN_MAX_CHARS_ALLOWED	500
SECURITY_COOKIE_NAME_MAX_CHARS_ALLOWED	500
SECURITY_COOKIE_PATH_MAX_CHARS_ALLOWED	500
SECURITY_COOKIE_VALUE_MAX_CHARS_ALLOWED	2000
SECURITY_ERROR_PAGE_URL	/internetsales/thankyou/thankyou.xhtml
SECURITY_GUARDS_STATE_ELIGIBLE_CODE	HA,AL,GA,KS,LA,MN,NE,OK,SC,CT,IL,MI,PA,AR,AZ,CA,CO,DC,DE,IA,ID,IN,KY,MD,ME,MO,MS,MT,ND,NH,NJ,NM,NV,OH,OR,RI,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
SECURITY_HEADER_NAME_MAX_CHARS_ALLOWED	500
SECURITY_HEADER_VALUE_MAX_CHARS_ALLOWED	10000
SECURITY_PARAMETER_NAME_MAX_CHARS_ALLOWED	500
SECURITY_PARAMETER_VALUE_MAX_CHARS_ALLOWED	500
SECURITY_SESSION_ID_MAX_CHARS_ALLOWED	500
SECURITY_URI_MAX_CHARS_ALLOWED	2000
SECURITY_URL_MAX_CHARS_ALLOWED	2000
SECURITY_X_FRAME_OPTIONS_HEADER	SAMEORIGIN
SERVICE_TOKEN_PASSWORD	657A6AAE04002C006FEB5EA9C7163F31
SERVICE_TOKEN_USERNAME	UCFE2PRODSERVICE
SESSION_POLLING_INTERVAL	3
SHUTTER_TYPE_STATE_ELIGIBLE_CODE	AL,CT
SITEMINDER_ENABLED	TRUE
SOURCE	UCFE
SPOUSE_CMF	SP
